transaction_id,user_id,amount,merchant_id,location,timestamp,is_high_value,is_fraud
TXN_000794,3502,390.1443205,109,UK,1613059040,0,0
TXN_000172,3731,254.1413719,340,SG,1676151696,0,0
TXN_000463,4120,252.1941866,142,UK,1649697913,0,0
TXN_000897,2958,298.3221903,402,IN,1691961122,0,0
TXN_000521,2500,326.8658104,625,SG,1623284876,0,0
TXN_000082,3556,230.9461192,927,IN,1608570556,0,0
TXN_000079,4003,54.59102462,175,IN,1644807180,0,0
TXN_000914,4627,306.7136972,970,UK,1635637395,0,0
TXN_000209,3796,257.9909386,679,US,1648439031,0,0
TXN_000071,3041,323.2870649,740,SG,1665276240,0,0
TXN_000433,4954,492.829983,921,US,1656546286,0,0
TXN_000644,3744,481.4397666,360,SG,1629723044,0,0
TXN_000476,2060,224.2247642,878,SG,1693138347,0,0
TXN_000873,2810,198.0851044,763,US,1654187581,0,0
TXN_000991,3654,3477.797016,495,UK,1614136405,1,1
TXN_000538,4847,36.89248118,925,US,1698388388,0,0
TXN_000922,3933,274.5538614,237,UK,1603835598,0,0
TXN_000099,1702,235.4583879,427,US,1689796264,0,0
TXN_000887,1753,208.4601915,212,IN,1672759216,0,0
TXN_000269,4304,373.3158465,135,UK,1681467080,0,0
TXN_000660,3388,87.09692325,428,IN,1605250295,0,0
TXN_000534,1035,66.48819041,690,US,1692886869,0,0
TXN_000875,3923,419.6390513,175,US,1635881161,0,0
TXN_000548,1833,226.1057593,437,UK,1614284503,0,0
TXN_000949,3783,470.511698,737,UK,1682630636,1,0
TXN_000360,1262,156.8019968,599,UK,1691465831,0,0
TXN_000215,2183,278.8155278,266,SG,1638647224,1,0
TXN_000383,2154,449.7409008,410,UK,1679673898,0,0
TXN_000734,1616,368.3223328,697,SG,1621223034,0,0
TXN_000317,4681,61.08101337,647,IN,1689973675,0,0
TXN_000979,4178,2550.357203,976,SG,1644526276,1,1
TXN_000381,3863,379.0906482,295,SG,1605813775,0,0
TXN_000654,1452,276.4516649,319,UK,1638021655,0,0
TXN_000584,3931,145.8601664,492,UK,1663687770,0,0
TXN_000324,1608,420.3704866,307,IN,1650495722,0,0
TXN_000191,2038,12.59700313,376,SG,1651929747,0,0
TXN_000564,2715,466.9690556,645,SG,1657041562,0,0
TXN_000615,2664,302.6642955,944,US,1605351826,0,0
TXN_000835,4080,171.2185445,841,US,1639550234,0,0
TXN_000081,4499,278.2486904,242,US,1606839789,0,0
TXN_000457,4900,78.60908394,757,US,1687763889,0,0
TXN_000839,3960,222.4911136,504,SG,1612818331,0,0
TXN_000689,3305,148.8380447,991,UK,1629193726,0,0
TXN_000514,1784,381.6122828,802,SG,1697219178,0,0
TXN_000374,4108,271.8833867,548,US,1699393568,0,0
TXN_000105,2981,211.713995,253,UK,1693613218,0,0
TXN_000730,2625,74.35421194,335,IN,1633517379,0,0
TXN_000951,1489,3807.409492,945,US,1648521856,1,1
TXN_000699,3427,474.1759652,926,US,1654954685,0,0
TXN_000473,3146,387.7831035,444,US,1686808069,0,0
TXN_000559,3197,236.3519968,282,IN,1626560140,0,0
TXN_000445,4354,451.2804276,178,IN,1665030702,0,0
TXN_000793,1264,179.5481181,572,US,1665198968,0,0
TXN_000182,2028,37.27020978,271,US,1601472542,0,0
TXN_000586,1046,32.09933184,228,IN,1601636675,0,0
TXN_000718,4969,10.50444512,879,UK,1688782879,0,0
TXN_000510,4710,348.3745139,789,IN,1607081530,0,0
TXN_000088,2585,235.0799359,596,IN,1698816021,0,0
TXN_000222,3729,67.18107143,680,US,1689020624,0,0
TXN_000895,1894,430.4132644,575,UK,1672112225,0,0
TXN_000867,2324,302.884547,159,UK,1654777623,0,0
TXN_000205,2757,269.6216114,148,UK,1610196894,0,0
TXN_000156,4065,124.2760417,757,SG,1686743361,0,0
TXN_000150,1418,371.328551,390,SG,1682384528,0,0
TXN_000340,1146,460.0428152,726,SG,1693986640,0,0
TXN_000944,3703,177.9002092,360,UK,1628699540,0,0
TXN_000625,4672,27.08392851,763,US,1632580457,0,0
TXN_000102,2579,351.8571111,553,IN,1685676088,0,0
TXN_000278,4878,252.0509287,990,US,1682892079,0,0
TXN_000059,4556,254.1009415,593,UK,1625580123,0,0
TXN_000311,1400,21.28107635,897,IN,1603110691,0,0
TXN_000775,2821,83.29451491,210,SG,1652558687,0,0
TXN_000129,1379,435.4675424,498,IN,1645759166,0,0
TXN_000198,1863,243.5435472,477,SG,1691272213,0,0
TXN_000483,4170,76.15062594,198,US,1643099658,0,0
TXN_000072,3824,404.4718871,443,UK,1613824880,0,0
TXN_000073,4417,452.5440188,921,US,1673808608,0,0
TXN_000932,4473,60.62138899,976,UK,1616828923,0,0
TXN_000999,3665,3088.260801,626,SG,1685044423,1,1
TXN_000656,3959,369.6158603,322,UK,1667256609,0,0
TXN_000954,1383,2863.493897,827,UK,1612433238,1,1
TXN_000903,1504,226.5919432,297,IN,1609787557,0,0
TXN_000396,4923,289.0273237,141,IN,1688028615,0,0
TXN_000297,2661,177.836886,480,SG,1603881857,0,0
TXN_000485,1992,142.256499,428,US,1699759771,0,0
TXN_000952,3525,3534.915748,968,US,1610387155,1,1
TXN_000768,4440,120.5146698,129,US,1641191606,0,0
TXN_000666,1356,352.5054616,689,SG,1666359476,0,0
TXN_000255,1648,292.9682727,266,SG,1684171702,0,0
TXN_000921,1079,283.4887223,672,US,1669974933,0,0
TXN_000688,2782,72.93987187,387,US,1655726066,0,0
TXN_000769,4766,88.80447985,906,IN,1677566143,0,0
TXN_000007,4092,122.4034254,451,SG,1686490964,0,0
TXN_000104,1201,351.2857185,320,SG,1638067502,0,0
TXN_000094,3613,180.23257,941,US,1677934717,0,0
TXN_000844,2676,172.8341664,156,SG,1619363133,0,0
